NEMO,PRICE,PE,BV,CURRENT RATIO,UNINT. DIV.,HIST. DIV. YIELD (%),CURRENT YEAR DIV. YIELD (%),ROIC (%),ROE (%)
AESGENER,130.94,9.2,0.55,1.23,18,8.01,2.69,1.83,4.449
AFPCAPITAL,275.0,15.98,2.03,None,14,5.85,3.04,14.69,14.71
AGUAS-A,263.0,12.07,2.33,0.82,30,5.62,2.64,9.4,22.09
AGUAS-B,150.0,6.89,1.33,0.82,21,14.26,4.84,9.4,22.09
AGUNSA,181.57,9.87,1.08,0.97,4,6.51,5.33,5.652,10.2
ALMENDRAL,38.68,11.07,0.64,1.46,1,0.52,3.50,2.578,8.312
ANASAC,1800.0,8.99,0.36,2.72,34,4.40,4.13,2.709,3.785
ANDACOR,4000.0,0.0,1.28,0.70,0,2.23,0.00,-11.52,-17.77
ANDINA-A,1669.8,9.82,1.94,1.30,23,3.43,4.42,10.68,19.38
ANDINA-B,1865.0,10.97,2.16,1.30,23,3.32,4.17,10.68,19.38
ANTARCHILE,6510.1,991.13,0.56,2.23,25,3.30,1.14,0.867,1.833
AQUACHILE,490.9,0.0,1.09,1.68,0,0.00,0.00,8.276,9.78
ATSA,400.0,1.75,0.88,None,0,0.00,0.00,None,None
AXXION,2.2,0.0,59.03,None,1,0.00,5.91,26.51,52.3
AZUL AZUL,594.0,0.0,2.44,None,0,0.00,0.00,None,None
BANVIDA,203.4,9.57,0.81,None,8,5.57,4.03,8.713,10.16
BCI,26873.0,11.52,0.96,0.41,28,3.06,3.32,3.9,11.11
BESALCO,429.26,18.62,1.28,1.44,25,1.99,1.05,3.306,7.527
BETLAN DOS,2.0,0.0,1.63,None,2,0.07,10.25,None,None
BICECORP,13000.0,11.97,1.08,4.32,11,3.03,2.50,4.124,11.23
BINT,66.9,10.3,1.22,1.17,3,2.38,3.26,3.843,15.84
BLUMAR,193.2,20.51,0.85,2.05,6,4.79,1.25,2.206,3.097
BOLSASTGO,2280.0,15.47,3.29,None,39,63923241.67,3.98,21.07,21.07
